Year, Month, Day, H, M, S, mS, Valid LL Target, LL Target Angle, LL Target Area, DriveTrainDistanceL, DriveTrainDistanceR, DriveTrainRateL, DriveTrainRateR, DriveTrainLeft, DriveTrainRight, ChassisAngle, GyroSetpoint, GyroCompensation, GyroIsConnected, GyroIsCalibrating, ChassisX, ChassisY, leftDrivePID Error, Pressure, Shifter, LiftPosition, LiftVelocity, LiftOutput, LiftSetpoint, LiftCalibrated, PogoPosition, PogoOutput, PogoSetpoint, HandAngle, HandOutput, HandSetpoint, HandVelocity, HandCalibrated, HandLimitSwitch, SensorPickupDistanceFiltered, SensorPickupDistanceRaw, SensorVoltage, BallInRange, HasBall, HasHatch, PickupCurrent, BatteryV, MatchTime, RobotMode, 
2019,03,23,14,07,42,766, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.37265625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 11.09576405101474, 0.462646437, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 323.0, 0.0, 
2019,03,23,14,07,42,786, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.30418521, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 11.127175601111936, 0.46142573400000003, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 323.0, 0.0, 
2019,03,23,14,07,42,806, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 11.09576405101474, 0.462646437, 0.0, 0.0, 1.0, 0.125, 12.862629882812499, 323.0, 0.0, 
2019,03,23,14,07,42,825, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 11.09576405101474, 0.462646437, 0.0, 0.0, 1.0, 0.125, 12.862629882812499, 323.0, 0.0, 
2019,03,23,14,07,42,845, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 11.033452855829918, 0.465087843, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 323.0, 0.0, 
2019,03,23,14,07,42,866, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 10.971815083835246, 0.46752924900000004, 0.0, 0.0, 1.0, 0.125, 12.843782470703125, 323.0, 0.0, 
2019,03,23,14,07,42,885, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.30418521, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.033452855829918, 10.971815083835246, 0.46752924900000004, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 323.0, 0.0, 
2019,03,23,14,07,42,905, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 10.971815083835246, 10.971815083835246, 0.46752924900000004, 0.0, 0.0, 1.0, 0.125, 12.850064941406249, 323.0, 0.0, 
2019,03,23,14,07,42,925, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.37265625, 0.0, 999.0, 0.0, 1.0, 0.0, 10.971815083835246, 11.064523595423623, 0.46386714, 0.0, 0.0, 1.0, 0.125, 12.862629882812499, 323.0, 0.0, 
2019,03,23,14,07,42,945, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 10.971815083835246, 11.09576405101474, 0.462646437, 0.0, 0.0, 1.0, 0.125, 12.850064941406249, 323.0, 0.0, 
2019,03,23,14,07,42,966, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.033452855829918, 11.033452855829918, 0.465087843, 0.0, 0.0, 1.0, 0.125, 12.862629882812499, 323.0, 0.0, 
2019,03,23,14,07,42,986, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.033452855829918, 11.002550468410874, 0.46630854600000005, 0.0, 0.0, 1.0, 0.125, 12.862629882812499, 323.0, 0.0, 
2019,03,23,14,07,43,006, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.37265625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 11.09576405101474, 0.462646437, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 323.0, 0.0, 
2019,03,23,14,07,43,024, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.37265625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 11.127175601111936, 0.46142573400000003, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 323.0, 0.0, 
2019,03,23,14,07,43,045, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 11.15875963910729, 0.46020503100000004, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 323.0, 0.0, 
2019,03,23,14,07,43,064, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 11.064523595423623, 0.46386714, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 323.0, 0.0, 
2019,03,23,14,07,43,084, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.37265625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 10.941245367071994, 0.468749952, 0.0, 0.0, 1.0, 0.125, 12.850064941406249, 323.0, 0.0, 
2019,03,23,14,07,43,105, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.37265625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 11.033452855829918, 0.465087843, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 323.0, 0.0, 
2019,03,23,14,07,43,125, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 11.033452855829918, 0.465087843, 0.0, 0.0, 1.0, 0.125, 12.862629882812499, 323.0, 0.0, 
2019,03,23,14,07,43,145, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.37265625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 11.064523595423623, 0.46386714, 0.0, 0.0, 1.0, 0.125, 12.850064941406249, 323.0, 0.0, 
2019,03,23,14,07,43,166, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 11.002550468410874, 0.46630854600000005, 0.0, 0.0, 1.0, 0.125, 12.850064941406249, 323.0, 0.0, 
2019,03,23,14,07,43,184, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.033452855829918, 11.002550468410874, 0.46630854600000005, 0.0, 0.0, 1.0, 0.125, 12.843782470703125, 322.0, 0.0, 
2019,03,23,14,07,43,204, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 11.09576405101474, 0.462646437, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 322.0, 0.0, 
2019,03,23,14,07,43,225, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 11.15875963910729, 0.46020503100000004, 0.0, 0.0, 1.0, 0.125, 12.850064941406249, 322.0, 0.0, 
2019,03,23,14,07,43,247, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.37265625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 10.941245367071994, 0.468749952, 0.0, 0.0, 1.0, 0.125, 12.850064941406249, 322.0, 0.0, 
2019,03,23,14,07,43,265, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.37265625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.002550468410874, 10.941245367071994, 0.468749952, 0.0, 0.0, 1.0, 0.125, 12.862629882812499, 322.0, 0.0, 
2019,03,23,14,07,43,284, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.37265625, 0.0, 999.0, 0.0, 1.0, 0.0, 10.971815083835246, 10.971815083835246, 0.46752924900000004, 0.0, 0.0, 1.0, 0.125, 12.850064941406249, 322.0, 0.0, 
2019,03,23,14,07,43,305, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 10.971815083835246, 11.064523595423623, 0.46386714, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 322.0, 0.0, 
2019,03,23,14,07,43,325, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 10.971815083835246, 11.09576405101474, 0.462646437, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 322.0, 0.0, 
2019,03,23,14,07,43,346, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.033452855829918, 11.033452855829918, 0.465087843, 0.0, 0.0, 1.0, 0.125, 12.862629882812499, 322.0, 0.0, 
2019,03,23,14,07,43,368, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.033452855829918, 10.971815083835246, 0.46752924900000004, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 322.0, 0.0, 
2019,03,23,14,07,43,384, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 11.09576405101474, 0.462646437, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 322.0, 0.0, 
2019,03,23,14,07,43,405, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 11.127175601111936, 0.46142573400000003, 0.0, 0.0, 1.0, 0.125, 12.862629882812499, 322.0, 0.0, 
2019,03,23,14,07,43,425, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 11.064523595423623, 0.46386714, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 322.0, 0.0, 
2019,03,23,14,07,43,445, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 10.941245367071994, 0.468749952, 0.0, 0.0, 1.0, 0.125, 12.843782470703125, 322.0, 0.0, 
2019,03,23,14,07,43,465, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 10.941245367071994, 0.468749952, 0.0, 0.0, 1.0, 0.125, 12.850064941406249, 322.0, 0.0, 
2019,03,23,14,07,43,486, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.002550468410874, 11.002550468410874, 0.46630854600000005, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 322.0, 0.0, 
2019,03,23,14,07,43,504, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.002550468410874, 11.033452855829918, 0.465087843, 0.0, 0.0, 1.0, 0.125, 12.862629882812499, 322.0, 0.0, 
2019,03,23,14,07,43,525, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.37265625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.002550468410874, 11.002550468410874, 0.46630854600000005, 0.0, 0.0, 1.0, 0.125, 12.850064941406249, 322.0, 0.0, 
2019,03,23,14,07,43,546, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.002550468410874, 11.033452855829918, 0.465087843, 0.0, 0.0, 1.0, 0.125, 12.868912353515624, 322.0, 0.0, 
2019,03,23,14,07,43,566, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.033452855829918, 11.064523595423623, 0.46386714, 0.0, 0.0, 1.0, 0.125, 12.862629882812499, 322.0, 0.0, 
2019,03,23,14,07,43,584, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.033452855829918, 11.09576405101474, 0.462646437, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 322.0, 0.0, 
2019,03,23,14,07,43,605, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.064523595423623, 11.09576405101474, 0.462646437, 0.0, 0.0, 1.0, 0.125, 12.862629882812499, 322.0, 0.0, 
2019,03,23,14,07,43,625, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 11.127175601111936, 0.46142573400000003, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 322.0, 0.0, 
2019,03,23,14,07,43,645, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.38963442000001, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.196875, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 11.09576405101474, 0.462646437, 0.0, 0.0, 1.0, 0.125, 12.850064941406249, 322.0, 0.0, 
2019,03,23,14,07,43,665, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.37265625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 10.971815083835246, 0.46752924900000004, 0.0, 0.0, 1.0, 0.125, 12.875194824218749, 322.0, 0.0, 
2019,03,23,14,07,43,685, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.059999942779541, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.09576405101474, 11.002550468410874, 0.46630854600000005, 0.0, 0.0, 1.0, 0.125, 12.856347412109374, 322.0, 0.0, 
2019,03,23,14,07,43,705, 0.0, 0.0, 0.0, -0.14419419406125028, -0.06442719309119693, 0.0, 0.0, 0.0, 0.0, -1.0700000524520874, 0.0, 0.0, 1.0, 0.0, 0.0013680131295094576, -0.10429632923418869, 0.14419419406125028, 119.346909815, 0.0, 0.0, 0.0, 0.0, 999.0, 1.0, 0.0, 0.0, 999.0, 60.284765625, 0.0, 999.0, 0.0, 1.0, 0.0, 11.002550468410874, 10.971815083835246, 0.46752924900000004, 0.0, 0.0, 1.0, 0.125, 12.850064941406249, 322.0, 0.0, 
